time="2026-01-08T12:12:38-03:00" level=warning msg="/Users/pedro.schawirin/Documents/Dogbank/dogbank/docker-compose.full.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
transaction-service  | OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
transaction-service  | [dd.trace 2026-01-08 15:10:50:251 +0000] [dd-task-scheduler] INFO datadog.trace.agent.core.StatusLogger - DATADOG TRACER CONFIGURATION {"version":"1.58.0~bd3f6f5c89","os_name":"Linux","os_version":"6.12.54-linuxkit","architecture":"aarch64","lang":"jvm","lang_version":"21.0.9","jvm_vendor":"Eclipse Adoptium","jvm_version":"21.0.9+10-LTS","java_class_version":"65.0","http_nonProxyHosts":"null","http_proxyHost":"null","enabled":true,"service":"transaction-service","agent_url":"http://datadog-agent:8126","agent_error":false,"debug":false,"trace_propagation_style_extract":["datadog","tracecontext","baggage"],"trace_propagation_style_inject":["datadog","tracecontext","baggage"],"analytics_enabled":false,"sample_rate":1.0,"priority_sampling_enabled":true,"logs_correlation_enabled":true,"profiling_enabled":true,"remote_config_enabled":true,"debugger_enabled":false,"debugger_exception_enabled":false,"debugger_span_origin_enabled":false,"debugger_distributed_debugger_enabled":false,"appsec_enabled":"ENABLED_INACTIVE","rasp_enabled":true,"telemetry_enabled":true,"telemetry_dependency_collection_enabled":true,"telemetry_log_collection_enabled":true,"dd_version":"1.0.0","health_checks_enabled":true,"configuration_file":"no config file present","runtime_id":"772c4cef-3e7b-4970-9a2c-94a6ec545ecf","logging_settings":{"levelInBrackets":false,"dateTimeFormat":"'[dd.trace 'yyyy-MM-dd HH:mm:ss:SSS Z']'","logFile":"System.err","configurationFile":"simplelogger.properties","showShortLogName":false,"showDateTime":true,"showLogName":true,"jsonEnabled":false,"showThreadName":true,"defaultLogLevel":"INFO","warnLevelString":"WARN","embedException":false},"cws_enabled":false,"cws_tls_refresh":5000,"datadog_profiler_enabled":true,"datadog_profiler_safe":true,"datadog_profiler_enabled_overridden":false,"data_streams_enabled":false,"app_logs_collection_enabled":false}
transaction-service  | {"timestamp":"2026-01-08T15:10:50.699+0000","level":"INFO","logger":"com.dogbank.transaction.TransactionModuleApplication","message":"Starting TransactionModuleApplication v1.0-SNAPSHOT using Java 21.0.9 on fc88b615142a with PID 7 (/app/app.jar started by appuser in /app)","thread":"main","dd":{"service":"transaction-service","version":"1.0.0","env":"development"}}
transaction-service  | {"timestamp":"2026-01-08T15:10:50.703+0000","level":"INFO","logger":"com.dogbank.transaction.TransactionModuleApplication","message":"The following 1 profile is active: \"docker\"","thread":"main","dd":{"service":"transaction-service","version":"1.0.0","env":"development"}}
transaction-service  | {"timestamp":"2026-01-08T15:10:51.152+0000","level":"INFO","logger":"org.springframework.data.repository.config.RepositoryConfigurationDelegate","message":"Bootstrapping Spring Data JPA repositories in DEFAULT mode.","thread":"main","dd":{"service":"transaction-service","version":"1.0.0","env":"development"}}
transaction-service  | {"timestamp":"2026-01-08T15:10:51.176+0000","level":"INFO","logger":"org.springframework.data.repository.config.RepositoryConfigurationDelegate","message":"Finished Spring Data repository scanning in 20 ms. Found 1 JPA repository interfaces.","thread":"main","dd":{"service":"transaction-service","version":"1.0.0","env":"development"}}
transaction-service  | {"timestamp":"2026-01-08T15:10:51.466+0000","level":"INFO","logger":"org.springframework.boot.web.embedded.tomcat.TomcatWebServer","message":"Tomcat initialized with port(s): 8084 (http)","thread":"main","dd":{"service":"transaction-service","version":"1.0.0","env":"development"}}
transaction-service  | {"timestamp":"2026-01-08T15:10:51.482+0000","level":"INFO","logger":"org.apache.coyote.http11.Http11NioProtocol","message":"Initializing ProtocolHandler [\"http-nio-8084\"]","thread":"main","dd":{"service":"transaction-service","version":"1.0.0","env":"development"}}
transaction-service  | {"timestamp":"2026-01-08T15:10:51.512+0000","level":"INFO","logger":"org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext","message":"Root WebApplicationContext: initialization completed in 791 ms","thread":"main","dd":{"service":"transaction-service","version":"1.0.0","env":"development"}}
transaction-service  | {"timestamp":"2026-01-08T15:10:52.081+0000","level":"INFO","logger":"com.zaxxer.hikari.HikariDataSource","message":"HikariPool-1 - Starting...","thread":"main","dd":{"service":"transaction-service","version":"1.0.0","env":"development"}}
transaction-service  | {"timestamp":"2026-01-08T15:10:52.252+0000","level":"INFO","logger":"com.zaxxer.hikari.HikariDataSource","message":"HikariPool-1 - Start completed.","thread":"main","dd":{"service":"transaction-service","version":"1.0.0","env":"development"}}
transaction-service  | {"timestamp":"2026-01-08T15:10:52.663+0000","level":"INFO","logger":"org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean","message":"Initialized JPA EntityManagerFactory for persistence unit 'default'","thread":"main","dd":{"service":"transaction-service","version":"1.0.0","env":"development"}}
transaction-service  | {"timestamp":"2026-01-08T15:10:52.999+0000","level":"WARN","logger":"org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration","message":"\n\nUsing generated security password: 27af8654-ade5-4bf6-ae3b-d8eb2a6490d6\n\nThis generated password is for development use only. Your security configuration must be updated before running your application in production.\n","thread":"main","dd":{"service":"transaction-service","version":"1.0.0","env":"development"}}
transaction-service  | {"timestamp":"2026-01-08T15:10:53.097+0000","level":"WARN","logger":"org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration","message":"spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning","thread":"main","dd":{"service":"transaction-service","version":"1.0.0","env":"development"}}
transaction-service  | {"timestamp":"2026-01-08T15:10:53.278+0000","level":"INFO","logger":"org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver","message":"Exposing 1 endpoint(s) beneath base path '/actuator'","thread":"main","dd":{"service":"transaction-service","version":"1.0.0","env":"development"}}
transaction-service  | {"timestamp":"2026-01-08T15:10:53.289+0000","level":"INFO","logger":"org.apache.coyote.http11.Http11NioProtocol","message":"Starting ProtocolHandler [\"http-nio-8084\"]","thread":"main","dd":{"service":"transaction-service","version":"1.0.0","env":"development"}}
transaction-service  | {"timestamp":"2026-01-08T15:10:53.303+0000","level":"INFO","logger":"org.springframework.boot.web.embedded.tomcat.TomcatWebServer","message":"Tomcat started on port(s): 8084 (http) with context path ''","thread":"main","dd":{"service":"transaction-service","version":"1.0.0","env":"development"}}
transaction-service  | {"timestamp":"2026-01-08T15:10:53.311+0000","level":"INFO","logger":"com.dogbank.transaction.TransactionModuleApplication","message":"Started TransactionModuleApplication in 2.82 seconds (JVM running for 4.216)","thread":"main","dd":{"service":"transaction-service","version":"1.0.0","env":"development"}}
transaction-service  | {"timestamp":"2026-01-08T15:10:54.186+0000","level":"INFO","logger":"org.springframework.web.servlet.DispatcherServlet","message":"Initializing Servlet 'dispatcherServlet'","thread":"http-nio-8084-exec-1","dd":{"trace_id":"695fc8fe000000006d17590f441a417f","span_id":"4412124718224737363","service":"transaction-service","version":"1.0.0","env":"development"}}
transaction-service  | {"timestamp":"2026-01-08T15:10:54.187+0000","level":"INFO","logger":"org.springframework.web.servlet.DispatcherServlet","message":"Completed initialization in 1 ms","thread":"http-nio-8084-exec-1","dd":{"trace_id":"695fc8fe000000006d17590f441a417f","span_id":"4412124718224737363","service":"transaction-service","version":"1.0.0","env":"development"}}
transaction-service  | {"timestamp":"2026-01-08T15:10:54.231+0000","level":"WARN","logger":"io.micrometer.shaded.reactor.netty.channel.FluxReceive","message":"[920a480a, L:/127.0.0.1:45879 - R:localhost/127.0.0.1:8125] An exception has been observed post termination, use DEBUG level to see the full stack: java.net.PortUnreachableException: recvAddress(..) failed: Connection refused","thread":"udp-epoll-2","dd":{"service":"transaction-service","version":"1.0.0","env":"development"}}
transaction-service  | {"timestamp":"2026-01-08T15:11:01.767+0000","level":"WARN","logger":"io.micrometer.shaded.reactor.netty.channel.FluxReceive","message":"[920a480a, L:/127.0.0.1:45879 - R:localhost/127.0.0.1:8125] An exception has been observed post termination, use DEBUG level to see the full stack: java.net.PortUnreachableException: recvAddress(..) failed: Connection refused","thread":"udp-epoll-2","dd":{"service":"transaction-service","version":"1.0.0","env":"development"}}
transaction-service  | {"timestamp":"2026-01-08T15:11:01.772+0000","level":"WARN","logger":"io.micrometer.shaded.reactor.netty.channel.FluxReceive","message":"[920a480a, L:/127.0.0.1:45879 - R:localhost/127.0.0.1:8125] An exception has been observed post termination, use DEBUG level to see the full stack: java.net.PortUnreachableException: recvAddress(..) failed: Connection refused","thread":"udp-epoll-2","dd":{"service":"transaction-service","version":"1.0.0","env":"development"}}
transaction-service  | {"timestamp":"2026-01-08T15:11:01.773+0000","level":"WARN","logger":"io.micrometer.shaded.reactor.netty.channel.FluxReceive","message":"[920a480a, L:/127.0.0.1:45879 - R:localhost/127.0.0.1:8125] An exception has been observed post termination, use DEBUG level to see the full stack: java.net.PortUnreachableException: recvAddress(..) failed: Connection refused","thread":"udp-epoll-2","dd":{"service":"transaction-service","version":"1.0.0","env":"development"}}
transaction-service  | {"timestamp":"2026-01-08T15:11:01.775+0000","level":"WARN","logger":"io.micrometer.shaded.reactor.netty.channel.FluxReceive","message":"[920a480a, L:/127.0.0.1:45879 - R:localhost/127.0.0.1:8125] An exception has been observed post termination, use DEBUG level to see the full stack: java.net.PortUnreachableException: recvAddress(..) failed: Connection refused","thread":"udp-epoll-2","dd":{"service":"transaction-service","version":"1.0.0","env":"development"}}
transaction-service  | {"timestamp":"2026-01-08T15:11:11.760+0000","level":"WARN","logger":"io.micrometer.shaded.reactor.netty.channel.FluxReceive","message":"[920a480a, L:/127.0.0.1:45879 - R:localhost/127.0.0.1:8125] An exception has been observed post termination, use DEBUG level to see the full stack: java.net.PortUnreachableException: recvAddress(..) failed: Connection refused","thread":"udp-epoll-2","dd":{"service":"transaction-service","version":"1.0.0","env":"development"}}
transaction-service  | {"timestamp":"2026-01-08T15:11:11.762+0000","level":"WARN","logger":"io.micrometer.shaded.reactor.netty.channel.FluxReceive","message":"[920a480a, L:/127.0.0.1:45879 - R:localhost/127.0.0.1:8125] An exception has been observed post termination, use DEBUG level to see the full stack: java.net.PortUnreachableException: recvAddress(..) failed: Connection refused","thread":"udp-epoll-2","dd":{"service":"transaction-service","version":"1.0.0","env":"development"}}
transaction-service  | {"timestamp":"2026-01-08T15:11:11.763+0000","level":"WARN","logger":"io.micrometer.shaded.reactor.netty.channel.FluxReceive","message":"[920a480a, L:/127.0.0.1:45879 - R:localhost/127.0.0.1:8125] An exception has been observed post termination, use DEBUG level to see the full stack: java.net.PortUnreachableException: recvAddress(..) failed: Connection refused","thread":"udp-epoll-2","dd":{"service":"transaction-service","version":"1.0.0","env":"development"}}
transaction-service  | {"timestamp":"2026-01-08T15:11:11.764+0000","level":"WARN","logger":"io.micrometer.shaded.reactor.netty.channel.FluxReceive","message":"[920a480a, L:/127.0.0.1:45879 - R:localhost/127.0.0.1:8125] An exception has been observed post termination, use DEBUG level to see the full stack: java.net.PortUnreachableException: recvAddress(..) failed: Connection refused","thread":"udp-epoll-2","dd":{"service":"transaction-service","version":"1.0.0","env":"development"}}
transaction-service  | {"timestamp":"2026-01-08T15:11:21.765+0000","level":"WARN","logger":"io.micrometer.shaded.reactor.netty.channel.FluxReceive","message":"[920a480a, L:/127.0.0.1:45879 - R:localhost/127.0.0.1:8125] An exception has been observed post termination, use DEBUG level to see the full stack: java.net.PortUnreachableException: recvAddress(..) failed: Connection refused","thread":"udp-epoll-2","dd":{"service":"transaction-service","version":"1.0.0","env":"development"}}
transaction-service  | {"timestamp":"2026-01-08T15:11:21.768+0000","level":"WARN","logger":"io.micrometer.shaded.reactor.netty.channel.FluxReceive","message":"[920a480a, L:/127.0.0.1:45879 - R:localhost/127.0.0.1:8125] An exception has been observed post termination, use DEBUG level to see the full stack: java.net.PortUnreachableException: recvAddress(..) failed: Connection refused","thread":"udp-epoll-2","dd":{"service":"transaction-service","version":"1.0.0","env":"development"}}
transaction-service  | {"timestamp":"2026-01-08T15:11:21.769+0000","level":"WARN","logger":"io.micrometer.shaded.reactor.netty.channel.FluxReceive","message":"[920a480a, L:/127.0.0.1:45879 - R:localhost/127.0.0.1:8125] An exception has been observed post termination, use DEBUG level to see the full stack: java.net.PortUnreachableException: recvAddress(..) failed: Connection refused","thread":"udp-epoll-2","dd":{"service":"transaction-service","version":"1.0.0","env":"development"}}
transaction-service  | {"timestamp":"2026-01-08T15:11:21.771+0000","level":"WARN","logger":"io.micrometer.shaded.reactor.netty.channel.FluxReceive","message":"[920a480a, L:/127.0.0.1:45879 - R:localhost/127.0.0.1:8125] An exception has been observed post termination, use DEBUG level to see the full stack: java.net.PortUnreachableException: recvAddress(..) failed: Connection refused","thread":"udp-epoll-2","dd":{"service":"transaction-service","version":"1.0.0","env":"development"}}
transaction-service  | {"timestamp":"2026-01-08T15:11:31.762+0000","level":"WARN","logger":"io.micrometer.shaded.reactor.netty.channel.FluxReceive","message":"[920a480a, L:/127.0.0.1:45879 - R:localhost/127.0.0.1:8125] An exception has been observed post termination, use DEBUG level to see the full stack: java.net.PortUnreachableException: recvAddress(..) failed: Connection refused","thread":"udp-epoll-2","dd":{"service":"transaction-service","version":"1.0.0","env":"development"}}
transaction-service  | {"timestamp":"2026-01-08T15:11:31.765+0000","level":"WARN","logger":"io.micrometer.shaded.reactor.netty.channel.FluxReceive","message":"[920a480a, L:/127.0.0.1:45879 - R:localhost/127.0.0.1:8125] An exception has been observed post termination, use DEBUG level to see the full stack: java.net.PortUnreachableException: recvAddress(..) failed: Connection refused","thread":"udp-epoll-2","dd":{"service":"transaction-service","version":"1.0.0","env":"development"}}
